num_of_intervals,total_time,target_state_seed,init_seed,final_cost
5,4.5,4,4,-0.9999999999999998
5,4.5,4,6,-0.9999999999950346
5,4.5,4,8,-0.9999999999999984
5,4.5,6,7,-0.9999999997692957
5,4.5,6,5,-0.9999999999757924
5,4.5,6,2,-0.9999999999901984
5,4.5,6,9,-0.9999999999922162
5,4.5,6,0,-0.9999999999989536
5,4.5,6,1,-0.9999999999999792
5,4.5,6,3,-0.9999999999825896
5,4.5,6,4,-0.9999999999990824
5,4.5,6,6,-0.9999999999328126
5,4.5,6,8,-0.9999999997050546
5,4.5,0,7,-0.9999999999999996
5,4.5,0,5,-0.9999999999999762
5,4.5,0,2,-0.9999999999764712
5,4.5,0,9,-0.9999999999692736
5,4.5,0,0,-0.9999999999985464
5,4.5,0,1,-0.9999999998932378
5,4.5,0,3,-0.9999999999999858
5,4.5,0,4,-0.9999999999989152
5,4.5,0,6,-0.9999999999999992
5,4.5,0,8,-0.999999999999958
5,4.5,7,7,-0.9999999999122676
5,4.5,7,5,-0.9999999999999984
5,4.5,7,2,-0.99999999999971
5,4.5,7,9,-0.9999999999748066
5,4.5,7,0,-0.9999999999983916
5,4.5,7,1,-0.9999999999802474
5,4.5,7,3,-0.9999999999958662
5,4.5,7,4,-0.9999999998573996
5,4.5,7,6,-0.9999999999269888
5,4.5,7,8,-0.9999999999771968
5,4.5,3,7,-0.9999999999981536
5,4.5,3,5,-0.9999999999156668
5,4.5,3,2,-1.0
5,4.5,3,9,-0.9999999999674396
5,4.5,3,0,-0.9999999999998644
5,4.5,3,1,-0.9999522549679656
5,4.5,3,3,-0.9999999999999998
5,4.5,3,4,-0.999989219397509
5,4.5,3,6,-0.999999999999612
5,4.5,3,8,-0.9999999999974992
5,4.5,9,7,-0.9999999999967042
5,4.5,9,5,-0.9999999999840016
5,4.5,9,2,-0.9999999999999996
5,4.5,9,9,-0.9999999999933972
5,4.5,9,0,-0.999999999999647
5,4.5,9,1,-0.9999999999901446
5,4.5,9,3,-0.9999999999999828
5,4.5,9,4,-0.9999999999623344
5,4.5,9,6,-0.9999999999999916
5,4.5,9,8,-0.9999999999990056
5,4.5,1,7,-0.9999999999472188
5,4.5,1,5,-0.9999999999998104
5,4.5,1,2,-0.9999999999957914
5,4.5,1,9,-0.9999999999999876
5,4.5,1,0,-0.9999999999971876
5,4.5,1,1,-0.9999999999995052
5,4.5,1,3,-0.9999999998917476
5,4.5,1,4,-0.9999999999880608
5,4.5,1,6,-0.9999999999999328
5,4.5,1,8,-0.9999999999974464
5,4.5,2,7,-0.9999999999986812
5,4.5,2,5,-0.9999999999813148
5,4.5,2,2,-0.9999999999959952
5,4.5,2,9,-0.9999999999868374
5,4.5,2,0,-0.9999999999999492
5,4.5,2,1,-0.9999999999999978
5,4.5,2,3,-0.9999999999957436
5,4.5,2,4,-0.9999999997391684
5,4.5,2,6,-0.9999999999983432
5,4.5,2,8,-0.9999999999991028
5,4.5,5,7,-0.9999999999994535
5,4.5,5,5,-0.9999999999974436
5,4.5,5,2,-0.9999999997886472
5,4.5,5,9,-0.999999999996894
5,4.5,5,0,-0.999999999976546
5,4.5,5,1,-0.9999999999996628
5,4.5,5,3,-0.9985879345685572
5,4.5,5,4,-0.9999999999852393
5,4.5,5,6,-0.999999999999808
5,4.5,5,8,-0.9999999999711604
5,4.5,8,7,-0.9999999998382954
5,4.5,8,5,-0.9999999999985592
5,4.5,8,2,-0.9999999999993964
5,4.5,8,9,-0.9999999999714946
5,4.5,8,0,-0.9999999998763986
5,4.5,8,1,-0.999999999998172
5,4.5,8,3,-0.9999999999999608
5,4.5,8,4,-0.9999999999999758
5,4.5,8,6,-0.999999999998813
5,4.5,8,8,-0.9999999999905168
5,3.0,4,7,-0.9999999999988912
5,3.0,4,5,-0.999999999998998
5,3.0,4,2,-0.9999999999985952
5,3.0,4,9,-0.9999999999647262
5,3.0,4,0,-0.9999999999999916
5,3.0,4,1,-0.9999999999472344
5,3.0,4,3,-0.9999999996346922
5,3.0,4,4,-0.999999999996158
5,3.0,4,6,-0.9999999999822904
5,3.0,4,8,-0.9999999998942484
5,3.0,6,7,-0.9999999994967316
5,3.0,6,5,-0.999999999711252
5,3.0,6,2,-0.999999999999258
5,3.0,6,9,-0.9999999999952374
5,3.0,6,0,-0.9999999999500973
5,3.0,6,1,-0.999999999951176
5,3.0,6,3,-0.99999999986971
5,3.0,6,4,-0.9999999999897656
5,3.0,6,6,-0.999999999901942
5,3.0,6,8,-0.9999999999914332
5,3.0,0,7,-0.9999999999999872
5,3.0,0,5,-0.9999999999999536
5,3.0,0,2,-0.9999999999609356
5,3.0,0,9,-0.9999999999849782
5,3.0,0,0,-0.9999999997337156
5,3.0,0,1,-0.9999999999999852
5,3.0,0,3,-0.9999999999997072
5,3.0,0,4,-0.9999999999805982
5,3.0,0,6,-0.9999999997703252
5,3.0,0,8,-0.9999999994591856
5,3.0,7,7,-0.9999999998277274
5,3.0,7,5,-0.9999999999997812
5,3.0,7,2,-0.9642657847041696
5,3.0,7,9,-0.999999999748874
5,3.0,7,0,-0.9948118556004782
5,3.0,7,1,-0.9999999996481568
5,3.0,7,3,-0.945360507396928
5,3.0,7,4,-0.9999999997873994
5,3.0,7,6,-0.9999999999241462
5,3.0,7,8,-0.9292055984956916
5,3.0,3,7,-0.9367148662065432
5,3.0,3,5,-0.8920924828513731
5,3.0,3,2,-0.9999999998925682
5,3.0,3,9,-0.9999999999737544
5,3.0,3,0,-0.999999999849546
5,3.0,3,1,-0.9727816898011702
5,3.0,3,3,-0.9999999999717608
5,3.0,3,4,-0.9231633758968526
5,3.0,3,6,-0.9999999999703666
5,3.0,3,8,-0.951864981542868
5,3.0,9,7,-0.9999999999994628
5,3.0,9,5,-0.9999999988646716
5,3.0,9,2,-0.9999999999998224
5,3.0,9,9,-0.9999999999694668
5,3.0,9,0,-0.9999999999999444
5,3.0,9,1,-0.9999999999928812
5,3.0,9,3,-0.9999999998571114
5,3.0,9,4,-0.9999999999621558
5,3.0,9,6,-0.9999999999778356
5,3.0,9,8,-0.9999999998670877
5,3.0,1,7,-0.9044962865881458
5,3.0,1,5,-0.8720440926688904
5,3.0,1,2,-0.9999999999997716
5,3.0,1,9,-0.8707175860629126
5,3.0,1,0,-0.8707920661872016
5,3.0,1,1,-0.8714266620434999
5,3.0,1,3,-0.8746963224001189
5,3.0,1,4,-0.8701959991493865
5,3.0,1,6,-0.904496286650738
5,3.0,1,8,-0.8714728894148518
5,3.0,2,7,-0.9999999999867968
5,3.0,2,5,-0.9721107503844234
5,3.0,2,2,-0.9999999998016748
5,3.0,2,9,-0.999999999988133
5,3.0,2,0,-0.9623039701133116
5,3.0,2,1,-0.9619976630500076
5,3.0,2,3,-0.9595456334628936
5,3.0,2,4,-0.9762934820260384
5,3.0,2,6,-0.9999999999972518
5,3.0,2,8,-0.9587026440000708
5,3.0,5,7,-0.7834971361648715
5,3.0,5,5,-0.99999999998224
5,3.0,5,2,-0.9999999914612804
5,3.0,5,9,-0.999999999950668
5,3.0,5,0,-0.8603422809368982
5,3.0,5,1,-0.999240380980258
5,3.0,5,3,-0.86366420226381
5,3.0,5,4,-0.9999999993972224
5,3.0,5,6,-0.999999999994521
5,3.0,5,8,-0.9999999999673828
5,3.0,8,7,-0.999999999999254
5,3.0,8,5,-0.9999999999952024
5,3.0,8,2,-0.9999999999268268
5,3.0,8,9,-0.999999999877013
5,3.0,8,0,-0.9963473965235764
5,3.0,8,1,-0.9999999997781306
5,3.0,8,3,-0.9986668529447996
5,3.0,8,4,-0.9999999998080398
5,3.0,8,6,-0.9999999999991136
5,3.0,8,8,-0.9999999999844682
5,5.0,4,7,-0.9999999999121668
5,5.0,4,5,-0.9999999999742224
5,5.0,4,2,-0.9999999999999784
5,5.0,4,9,-0.9999999999979317
5,5.0,4,0,-0.9999999999825092
5,5.0,4,1,-0.99999999999984
5,5.0,4,3,-0.9999999999992684
5,5.0,4,4,-0.999999999921736
5,5.0,4,6,-0.9999999998067246
5,5.0,4,8,-0.9999999999999928
5,5.0,6,7,-0.9999999999848022
5,5.0,6,5,-0.99999999999991
5,5.0,6,2,-0.9999999999938642
5,5.0,6,9,-0.9999999999993352
5,5.0,6,0,-0.9999999999958225
5,5.0,6,1,-0.9999999999999938
5,5.0,6,3,-0.9999999999999044
5,5.0,6,4,-0.9999999999942188
5,5.0,6,6,-0.9999999999874696
5,5.0,6,8,-0.9999999999527516
5,5.0,0,7,-0.9999999999999992
5,5.0,0,5,-0.9999999999999952
5,5.0,0,2,-0.9999999999901146
5,5.0,0,9,-0.9999999999990512
5,5.0,0,0,-0.9999999999987916
5,5.0,0,1,-0.9999999999999912
5,5.0,0,3,-0.99999999997811
5,5.0,0,4,-0.9999999999784166
5,5.0,0,6,-0.9999999998497284
5,5.0,0,8,-0.9999999999998654
5,5.0,7,7,-0.9999999999985844
5,5.0,7,5,-0.9999999999977198
5,5.0,7,2,-0.9999999999999108
5,5.0,7,9,-0.9999999999984236
5,5.0,7,0,-0.9999999999999868
5,5.0,7,1,-0.9999999999146656
5,5.0,7,3,-0.9999999998875084
5,5.0,7,4,-0.9999999999356328
5,5.0,7,6,-0.9999999999016678
5,5.0,7,8,-0.9999999999999848
5,5.0,3,7,-0.9999999999998326
5,5.0,3,5,-0.9999999999980972
5,5.0,3,2,-0.9999999999999998
5,5.0,3,9,-0.9999999999924978
5,5.0,3,0,-0.9999999999912784
5,5.0,3,1,-0.9999999995840064
5,5.0,3,3,-0.9999999999938328
5,5.0,3,4,-0.999999999985131
5,5.0,3,6,-0.9999999999994325
5,5.0,3,8,-0.9999999999999942
5,5.0,9,7,-0.9999999999980927
5,5.0,9,5,-0.9999999999822412
5,5.0,9,2,-0.9999999999999108
5,5.0,9,9,-0.9999999998315908
5,5.0,9,0,-0.999999999909834
5,5.0,9,1,-0.9999999999868834
5,5.0,9,3,-0.9999999999948392
5,5.0,9,4,-0.9999999999856546
5,5.0,9,6,-0.9999999999999932
5,5.0,9,8,-0.9999999995508552
5,5.0,1,7,-0.9999999999972692
5,5.0,1,5,-0.99999999999621
5,5.0,1,2,-0.999999999900446
5,5.0,1,9,-0.9999999999995768
5,5.0,1,0,-0.9999999999764766
5,5.0,1,1,-0.9999999999996976
5,5.0,1,3,-0.9999999999984746
5,5.0,1,4,-1.0
5,5.0,1,6,-0.999999999999608
5,5.0,1,8,-0.9999999999408856
5,5.0,2,7,-0.9999999999872224
5,5.0,2,5,-0.9999999999999938
5,5.0,2,2,-0.9999999999813888
5,5.0,2,9,-0.9999999999914296
5,5.0,2,0,-0.9999999999606192
5,5.0,2,1,-0.9999999999250148
5,5.0,2,3,-0.9999999999635748
5,5.0,2,4,-0.9999999999915394
5,5.0,2,6,-0.9999999999650008
5,5.0,2,8,-0.9999999999999728
5,5.0,5,7,-0.9999999999506874
5,5.0,5,5,-0.9999999999999571
5,5.0,5,2,-0.999999999993404
5,5.0,5,9,-0.999999999987964
5,5.0,5,0,-0.9999999998862684
5,5.0,5,1,-0.9999999999053548
5,5.0,5,3,-0.927194931180157
5,5.0,5,4,-0.99999999994994
5,5.0,5,6,-0.9999999999999952
5,5.0,5,8,-0.9999999999999868
5,5.0,8,7,-0.999999999970802
5,5.0,8,5,-0.9999999999999508
5,5.0,8,2,-0.9999999999901455
5,5.0,8,9,-0.999999999999714
5,5.0,8,0,-0.9999999999999688
5,5.0,8,1,-0.9999999999987044
5,5.0,8,3,-0.9999999999588832
5,5.0,8,4,-0.9999999999949268
5,5.0,8,6,-0.9999999999763274
5,5.0,8,8,-0.9999999999999178
5,2.0,4,7,-0.9999999997703076
5,2.0,4,5,-0.9999999999819416
5,2.0,4,2,-0.9999999999996918
5,2.0,4,9,-0.999999999857152
5,2.0,4,0,-0.9999999980259904
5,2.0,4,1,-0.9999999999717653
5,2.0,4,3,-0.9999999999250144
5,2.0,4,4,-0.9999999999995992
5,2.0,4,6,-0.9999999999958136
5,2.0,4,8,-0.9999999999999828
5,2.0,6,7,-0.9999999994063996
5,2.0,6,5,-0.9999999999775162
5,2.0,6,2,-0.9999999998933145
5,2.0,6,9,-0.9999999999999662
5,2.0,6,0,-0.9999999999878072
5,2.0,6,1,-0.9999999999999154
5,2.0,6,3,-0.9999999999833152
5,2.0,6,4,-0.9999999999760224
5,2.0,6,6,-0.9999999998475564
5,2.0,6,8,-0.999999999782958
5,2.0,0,7,-0.9999999999997228
5,2.0,0,5,-0.9999999996304872
5,2.0,0,2,-0.9999999999578671
5,2.0,0,9,-0.9999999999986382
5,2.0,0,0,-0.999999999965362
5,2.0,0,1,-0.9999999999999458
5,2.0,0,3,-0.9999999999945914
5,2.0,0,4,-0.9999999999999843
5,2.0,0,6,-0.9999999998878432
5,2.0,0,8,-0.9999999999992232
5,2.0,7,7,-0.8277782845531725
5,2.0,7,5,-0.8277782845541528
5,2.0,7,2,-0.7642526672640826
5,2.0,7,9,-0.9199517386908144
5,2.0,7,0,-0.7808939191852646
5,2.0,7,1,-0.8234040866372966
5,2.0,7,3,-0.7683797927784931
5,2.0,7,4,-0.8557251038072122
5,2.0,7,6,-0.8110275723876124
5,2.0,7,8,-0.7533249692376744
5,2.0,3,7,-0.8574999786642062
5,2.0,3,5,-0.8240878060321614
5,2.0,3,2,-0.9846269534524424
5,2.0,3,9,-0.8757833526357895
5,2.0,3,0,-0.9914175408254974
5,2.0,3,1,-0.8848673423384896
5,2.0,3,3,-0.984626953991264
5,2.0,3,4,-0.8484433459998942
5,2.0,3,6,-0.9914175407903943
5,2.0,3,8,-0.811291833267271
5,2.0,9,7,-0.9999999999785244
5,2.0,9,5,-0.9999305238137138
5,2.0,9,2,-0.9999999999589247
5,2.0,9,9,-0.9999999999990868
5,2.0,9,0,-0.9999999999906728
5,2.0,9,1,-0.9999999995602096
5,2.0,9,3,-0.9999999999916608
5,2.0,9,4,-0.99999998691826
5,2.0,9,6,-0.9999999999959406
5,2.0,9,8,-0.9999999994737528
5,2.0,1,7,-0.9289300232096004
5,2.0,1,5,-0.9289300232434422
5,2.0,1,2,-0.9289300224972687
5,2.0,1,9,-0.928930023224694
5,2.0,1,0,-0.4242403116263345
5,2.0,1,1,-0.4236532904165054
5,2.0,1,3,-0.9289300228659776
5,2.0,1,4,-0.9289300231351224
5,2.0,1,6,-0.6246901089654875
5,2.0,1,8,-0.6190887052350683
5,2.0,2,7,-0.8548769932337845
5,2.0,2,5,-0.6787334803263677
5,2.0,2,2,-0.6787334803221936
5,2.0,2,9,-0.854876993276246
5,2.0,2,0,-0.6074239079595726
5,2.0,2,1,-0.6081114158165193
5,2.0,2,3,-0.6030237435419288
5,2.0,2,4,-0.6675339545241165
5,2.0,2,6,-0.8548769933523261
5,2.0,2,8,-0.8548769930577041
5,2.0,5,7,-0.9992545241316444
5,2.0,5,5,-0.8991610134669773
5,2.0,5,2,-0.8913017932297377
5,2.0,5,9,-0.9992545200284324
5,2.0,5,0,-0.6601022541709444
5,2.0,5,1,-0.8844736214012741
5,2.0,5,3,-0.6739419254240775
5,2.0,5,4,-0.8913017930972449
5,2.0,5,6,-0.9992545241529616
5,2.0,5,8,-0.9992545257017892
5,2.0,8,7,-0.9999999999983448
5,2.0,8,5,-0.9999999999859828
5,2.0,8,2,-0.9999999999623188
5,2.0,8,9,-0.9999999993679294
5,2.0,8,0,-0.9624731754758938
5,2.0,8,1,-0.9999999999327498
5,2.0,8,3,-0.9658158284257254
5,2.0,8,4,-0.9999999999882514
5,2.0,8,6,-0.9999999999994232
5,2.0,8,8,-0.999999999999903
1,4.0,4,7,-0.5083743649728257
1,4.0,4,5,-0.2850209475951944
1,4.0,4,2,-0.5083565480368645
1,4.0,4,9,-0.2850209475951944
1,4.0,4,0,-0.5083744254945795
1,4.0,4,1,-0.5083581568710491
1,4.0,4,3,-0.5083568863024742
1,4.0,4,4,-0.2850209475951944
1,4.0,4,6,-0.5083743928847352
1,4.0,4,8,-0.5083614427539171
1,4.0,6,7,-0.7100300538782188
1,4.0,6,5,-0.7099880940399373
1,4.0,6,2,-0.7099893863309877
1,4.0,6,9,-0.7099880851558461
1,4.0,6,0,-0.7099880876846909
1,4.0,6,1,-0.7099917516239836
1,4.0,6,3,-0.7099880372898669
1,4.0,6,4,-0.057701221866671
1,4.0,6,6,-0.7100015008550474
1,4.0,6,8,-0.70998808614758
1,4.0,0,7,-0.397460589965407
1,4.0,0,5,-0.397460754984744
1,4.0,0,2,-0.3974619480540961
1,4.0,0,9,-0.3974605881565359
1,4.0,0,0,-0.3974607304643764
1,4.0,0,1,-0.3974632969854405
1,4.0,0,3,-0.3974605883748061
1,4.0,0,4,-0.0512398933100482
1,4.0,0,6,-0.3974683668951104
1,4.0,0,8,-0.3974605903548745
1,4.0,7,7,-0.9787399344733368
1,4.0,7,5,-0.5720636277946636
1,4.0,7,2,-0.9787666092919908
1,4.0,7,9,-0.7116594286476772
1,4.0,7,0,-0.9787399378856346
1,4.0,7,1,-0.9787396519557616
1,4.0,7,3,-0.9788233172225153
1,4.0,7,4,-0.7116594286476772
1,4.0,7,6,-0.9787399463744032
1,4.0,7,8,-0.978739949008049
1,4.0,3,7,-0.9420171114295822
1,4.0,3,5,-0.9420174757703034
1,4.0,3,2,-0.9420170708960124
1,4.0,3,9,-0.9420416124384344
1,4.0,3,0,-0.9420170776333489
1,4.0,3,1,-0.9420171720703384
1,4.0,3,3,-0.5794903958878814
1,4.0,3,4,-0.942118618294819
1,4.0,3,6,-0.942126300196697
1,4.0,3,8,-0.94211487867052
1,4.0,9,7,-0.5070088744707728
1,4.0,9,5,-0.5070087297909648
1,4.0,9,2,-0.2799870787795576
1,4.0,9,9,-0.5070162565194994
1,4.0,9,0,-0.5070087318271955
1,4.0,9,1,-0.5070086645045291
1,4.0,9,3,-0.2799870787795576
1,4.0,9,4,-0.5070086637964769
1,4.0,9,6,-0.5070086921070567
1,4.0,9,8,-0.5070086738157689
1,4.0,1,7,-0.983638121655496
1,4.0,1,5,-0.983346912788307
1,4.0,1,2,-0.9793488648590288
1,4.0,1,9,-0.9836384502346176
1,4.0,1,0,-0.983346912788307
1,4.0,1,1,-0.9836380281009824
1,4.0,1,3,-0.9793488648590288
1,4.0,1,4,-0.983352146401862
1,4.0,1,6,-0.9836365632242536
1,4.0,1,8,-0.9793488648590288
1,4.0,2,7,-0.93915941389153
1,4.0,2,5,-0.8854895180811989
1,4.0,2,2,-0.9387429525324532
1,4.0,2,9,-0.8854895180811989
1,4.0,2,0,-0.9391593925643946
1,4.0,2,1,-0.9386830339591784
1,4.0,2,3,-0.938806076977808
1,4.0,2,4,-0.8854895180811989
1,4.0,2,6,-0.9391590181766774
1,4.0,2,8,-0.9387147734209992
1,4.0,5,7,-0.986995500016608
1,4.0,5,5,-0.8432984728786675
1,4.0,5,2,-0.9868660102404734
1,4.0,5,9,-0.8432984728786675
1,4.0,5,0,-0.9869182254851931
1,4.0,5,1,-0.986995484374311
1,4.0,5,3,-0.9869503592495278
1,4.0,5,4,-0.8432984728786675
1,4.0,5,6,-0.9869954913915536
1,4.0,5,8,-0.986974960948261
1,4.0,8,7,-0.6976010597925116
1,4.0,8,5,-0.491984903185221
1,4.0,8,2,-0.6975628474248474
1,4.0,8,9,-0.491984903185221
1,4.0,8,0,-0.6975951594820833
1,4.0,8,1,-0.6976010796855364
1,4.0,8,3,-0.6975608875617738
1,4.0,8,4,-0.491984903185221
1,4.0,8,6,-0.6976011736196331
1,4.0,8,8,-0.6975938523367062
1,1.5,4,7,-0.8586553848465486
1,1.5,4,5,-0.8586553848465058
1,1.5,4,2,-0.8586553847900039
1,1.5,4,9,-0.8586553848465114
1,1.5,4,0,-0.8586553848465959
1,1.5,4,1,-0.8586553848383758
1,1.5,4,3,-0.4884853179782249
1,1.5,4,4,-0.858655384846534
1,1.5,4,6,-0.8586553848464696
1,1.5,4,8,-0.8586553848465953
1,1.5,6,7,-0.9689796743120188
1,1.5,6,5,-0.968979674311934
1,1.5,6,2,-0.919975025432732
1,1.5,6,9,-0.9689796743120224
1,1.5,6,0,-0.9689796743120188
1,1.5,6,1,-0.9689796743120226
1,1.5,6,3,-0.919975025432732
1,1.5,6,4,-0.9689796743120728
1,1.5,6,6,-0.9689796742640664
1,1.5,6,8,-0.919975025432732
1,1.5,0,7,-0.7726137312902857
1,1.5,0,5,-0.7726137312938395
1,1.5,0,2,-0.7456088375895881
1,1.5,0,9,-0.7726137313094102
1,1.5,0,0,-0.7726137312786261
1,1.5,0,1,-0.7726137313094111
1,1.5,0,3,-0.7456088375895881
1,1.5,0,4,-0.7726137313094756
1,1.5,0,6,-0.7726137313094102
1,1.5,0,8,-0.7456088375895881
1,1.5,7,7,-0.7384416219735654
1,1.5,7,5,-0.7384416219688631
1,1.5,7,2,-0.5543552620059072
1,1.5,7,9,-0.7384416219736518
1,1.5,7,0,-0.7384416219736364
1,1.5,7,1,-0.7384416219743523
1,1.5,7,3,-0.5543552620059072
1,1.5,7,4,-0.7384416219736666
1,1.5,7,6,-0.7384416219470215
1,1.5,7,8,-0.7384416219729947
1,1.5,3,7,-0.9780683608561128
1,1.5,3,5,-0.484015580641038
1,1.5,3,2,-0.9780683608556816
1,1.5,3,9,-0.484015580641038
1,1.5,3,0,-0.9780683608561282
1,1.5,3,1,-0.9780683608556872
1,1.5,3,3,-0.978068360855678
1,1.5,3,4,-0.484015580641038
1,1.5,3,6,-0.9780683607435045
1,1.5,3,8,-0.978068360855676
1,1.5,9,7,-0.8577147556421566
1,1.5,9,5,-0.4944109578647812
1,1.5,9,2,-0.85771475564175
1,1.5,9,9,-0.4944109578647812
1,1.5,9,0,-0.8577147556421102
1,1.5,9,1,-0.8577147556421126
1,1.5,9,3,-0.8577147556420707
1,1.5,9,4,-0.4944109578647812
1,1.5,9,6,-0.8577147556421003
1,1.5,9,8,-0.857714755642096
1,1.5,1,7,-0.7532370976750306
1,1.5,1,5,-0.7532370976750622
1,1.5,1,2,-0.7532370976749961
1,1.5,1,9,-0.7532370976744617
1,1.5,1,0,-0.7532370976750619
1,1.5,1,1,-0.7532370975827783
1,1.5,1,3,-0.7532370976750208
1,1.5,1,4,-0.7532370976747165
1,1.5,1,6,-0.7532370976750079
1,1.5,1,8,-0.75323709767502
1,1.5,2,7,-0.6425682899001727
1,1.5,2,5,-0.6425682899017221
1,1.5,2,2,-0.642568289901681
1,1.5,2,9,-0.6425682899008592
1,1.5,2,0,-0.6425682899016483
1,1.5,2,1,-0.642568289901679
1,1.5,2,3,-0.3619666270787479
1,1.5,2,4,-0.6425682899014327
1,1.5,2,6,-0.64256828990163
1,1.5,2,8,-0.6425682898930917
1,1.5,5,7,-0.925052017465642
1,1.5,5,5,-0.925052017466974
1,1.5,5,2,-0.9250520174669372
1,1.5,5,9,-0.9250520174669856
1,1.5,5,0,-0.9250520174669116
1,1.5,5,1,-0.9250520174018833
1,1.5,5,3,-0.2314419955108105
1,1.5,5,4,-0.9250520174671608
1,1.5,5,6,-0.925052017467532
1,1.5,5,8,-0.925052017466974
1,1.5,8,7,-0.9640865676814788
1,1.5,8,5,-0.9640865676794398
1,1.5,8,2,-0.9640865676596442
1,1.5,8,9,-0.9640865676814911
1,1.5,8,0,-0.9640865675892288
1,1.5,8,1,-0.9640865676814746
1,1.5,8,3,-0.3378268006981295
1,1.5,8,4,-0.9640865676810628
1,1.5,8,6,-0.9640865676814784
1,1.5,8,8,-0.9640865676803844
1,2.5,4,7,-0.4006334568390325
1,2.5,4,5,-0.400633456704305
1,2.5,4,2,-0.4006334588329724
1,2.5,4,9,-0.4006334567061456
1,2.5,4,0,-0.4006334567397723
1,2.5,4,1,-0.4006334589050742
1,2.5,4,3,-0.1785406398200175
1,2.5,4,4,-0.4006334570810295
1,2.5,4,6,-0.4006334567040667
1,2.5,4,8,-0.4006334567060548
1,2.5,6,7,-0.6075027653918154
1,2.5,6,5,-0.6075027657749832
1,2.5,6,2,-0.5781012022253115
1,2.5,6,9,-0.6075027651880587
1,2.5,6,0,-0.6075027652207114
1,2.5,6,1,-0.6075027651882007
1,2.5,6,3,-0.5781012022253115
1,2.5,6,4,-0.6075027652052699
1,2.5,6,6,-0.6075027651879907
1,2.5,6,8,-0.5781012022253115
1,2.5,0,7,-0.2945962510858448
1,2.5,0,5,-0.2945962514883044
1,2.5,0,2,-0.2783939886522281
1,2.5,0,9,-0.2945962510882985
1,2.5,0,0,-0.2945962510858448
1,2.5,0,1,-0.2945962510884514
1,2.5,0,3,-0.2783939886522281
1,2.5,0,4,-0.2945962511022676
1,2.5,0,6,-0.2945962511074642
1,2.5,0,8,-0.2783939886522281
1,2.5,7,7,-0.9986429750613194
1,2.5,7,5,-0.998642974493545
1,2.5,7,2,-0.8881957940788039
1,2.5,7,9,-0.998643017802518
1,2.5,7,0,-0.9986430244201095
1,2.5,7,1,-0.9986429766148728
1,2.5,7,3,-0.8881957940788039
1,2.5,7,4,-0.99864297512178
1,2.5,7,6,-0.9986429938912296
1,2.5,7,8,-0.9986429751272266
1,2.5,3,7,-0.8815435962421484
1,2.5,3,5,-0.5851242351680026
1,2.5,3,2,-0.8815435803551247
1,2.5,3,9,-0.5851242351680026
1,2.5,3,0,-0.8815435962518664
1,2.5,3,1,-0.8815435775747019
1,2.5,3,3,-0.881543596271914
1,2.5,3,4,-0.5851242351680026
1,2.5,3,6,-0.8815435809697914
1,2.5,3,8,-0.881543596291607
1,2.5,9,7,-0.3993125643584836
1,2.5,9,5,-0.1813393357093317
1,2.5,9,2,-0.3993125622916749
1,2.5,9,9,-0.1813393357093317
1,2.5,9,0,-0.399312564343468
1,2.5,9,1,-0.3993125621986698
1,2.5,9,3,-0.3993125621865326
1,2.5,9,4,-0.1813393357093317
1,2.5,9,6,-0.3993125621974696
1,2.5,9,8,-0.3993125643337448
1,2.5,1,7,-0.9996058732876504
1,2.5,1,5,-0.999605919269643
1,2.5,1,2,-0.9996058727114104
1,2.5,1,9,-0.9996059196778952
1,2.5,1,0,-0.9996058733084684
1,2.5,1,1,-0.9996058789138064
1,2.5,1,3,-0.9996058732798238
1,2.5,1,4,-0.9996058730238472
1,2.5,1,6,-0.9996059148423416
1,2.5,1,8,-0.9996058914886612
1,2.5,2,7,-0.980299425227352
1,2.5,2,5,-0.9802993545516976
1,2.5,2,2,-0.9802993547468072
1,2.5,2,9,-0.9802994317112742
1,2.5,2,0,-0.9802993661986386
1,2.5,2,1,-0.980299374307046
1,2.5,2,3,-0.8119454243261857
1,2.5,2,4,-0.9802993577849248
1,2.5,2,6,-0.9802993561145292
1,2.5,2,8,-0.98029936006894
1,2.5,5,7,-0.9512220921769996
1,2.5,5,5,-0.951222092547682
1,2.5,5,2,-0.9512220925830392
1,2.5,5,9,-0.951222094261916
1,2.5,5,0,-0.9512221106753692
1,2.5,5,1,-0.9512221007266156
1,2.5,5,3,-0.5350733800607063
1,2.5,5,4,-0.9512221150012684
1,2.5,5,6,-0.951222093273351
1,2.5,5,8,-0.9512221150698866
1,2.5,8,7,-0.5941708843756862
1,2.5,8,5,-0.5941708837904346
1,2.5,8,2,-0.5941708843635691
1,2.5,8,9,-0.5941708843876411
1,2.5,8,0,-0.5941708843755159
1,2.5,8,1,-0.5941708843694795
1,2.5,8,3,-0.2184306298373886
1,2.5,8,4,-0.5941708862908892
1,2.5,8,6,-0.5941708890898114
1,2.5,8,8,-0.5941708843324519
1,3.5,4,7,-0.267670099261852
1,3.5,4,5,-0.164144214925492
1,3.5,4,2,-0.2676684707423165
1,3.5,4,9,-0.164144214925492
1,3.5,4,0,-0.2676701099403594
1,3.5,4,1,-0.2676684262876008
1,3.5,4,3,-0.2676686713798356
1,3.5,4,4,-0.164144214925492
1,3.5,4,6,-0.2676685260277692
1,3.5,4,8,-0.2676697819227419
1,3.5,6,7,-0.4667757382674362
